2020-10-21 08:40:00;33800000000.0
2020-10-21 08:45:00;34400000000.0
2020-10-21 08:50:00;38400000000.0
2020-10-21 08:55:00;38000000000.0
2020-10-21 09:00:00;38000000000.0
2020-10-21 09:05:00;38600000000.0
2020-10-21 09:10:00;39400000000.0
2020-10-21 09:15:00;38400000000.0
2020-10-21 09:20:00;38000000000.0
2020-10-21 09:25:00;39800000000.0
2020-10-21 09:30:00;41160000046.6
2020-10-21 09:35:00;38200000000.0
2020-10-21 09:40:00;39842278106.2
2020-10-21 09:45:00;42284556212.4
2020-10-21 09:50:00;43220000291.8
2020-10-21 09:55:00;42940000291.8
2020-10-21 10:00:00;45000000291.8
2020-10-21 10:05:00;42786834610.4
2020-10-21 10:10:00;39200000785.8
2020-10-21 10:15:00;40200000269.4
2020-10-21 10:20:00;42000000000.0
2020-10-21 10:25:00;43389140492.8
2020-10-21 10:30:00;44177140171.8
2020-10-21 10:35:00;41984000000.0
2020-10-21 10:40:00;40800000000.0
2020-10-21 10:45:00;41200000583.6
2020-10-21 10:50:00;44200000875.4
2020-10-21 10:55:00;41200000046.6
2020-10-21 11:00:00;41400000000.0
2020-10-21 11:05:00;39000000000.0
2020-10-21 11:10:00;40800000000.0
2020-10-21 11:15:00;45840000000.0
2020-10-21 11:20:00;46040000000.0
2020-10-21 11:25:00;46600000000.0
2020-10-21 11:30:00;42785728212.2
2020-10-21 11:35:00;41400000583.6
2020-10-21 11:40:00;47200000000.0
2020-10-21 11:45:00;47000000000.0
2020-10-21 11:50:00;47000000000.0
2020-10-21 11:55:00;47000000000.0
2020-10-21 12:00:00;46999999999.8
2020-10-21 12:05:00;47469999999.6
2020-10-21 12:10:00;37750000364.75
2020-10-21 12:15:00;25400000875.4
2020-10-21 12:20:00;27360000933.4
2020-10-21 12:25:00;30000000000.0
2020-10-21 12:30:00;31062000583.6
2020-10-21 12:35:00;36000000604.0
2020-10-21 12:40:00;36800000583.6
2020-10-21 12:45:00;36000000000.0
2020-10-21 12:50:00;28076000000.0
2020-10-21 12:55:00;32040000000.0
2020-10-21 13:00:00;34880000247.0
2020-10-21 13:05:00;36400000312.2
2020-10-21 13:10:00;39340000583.6
2020-10-21 13:15:00;34200000000.0
2020-10-21 13:20:00;38359402278.2
2020-10-21 13:25:00;40359192000.0
2020-10-21 13:30:00;39640000046.6
2020-10-21 13:35:00;43400000000.0
2020-10-21 13:40:00;40400000583.6
2020-10-21 13:45:00;43243200000.0
2020-10-21 13:50:00;47814400000.0
2020-10-21 13:55:00;50000000000.0
2020-10-21 14:00:00;50000000000.0
2020-10-21 14:05:00;51600000000.0
2020-10-21 14:10:00;53000000000.0
2020-10-21 14:15:00;56500000291.8
2020-10-21 14:20:00;55660000000.0
2020-10-21 14:25:00;58660000000.0
2020-10-21 14:30:00;61400000291.8
2020-10-21 14:35:00;63801920000.0
2020-10-21 14:40:00;67200000000.0
2020-10-21 14:45:00;68600000000.0
2020-10-21 14:50:00;71000000000.0
2020-10-21 14:55:00;74159000000.0
2020-10-21 15:00:00;73860000000.0
2020-10-21 15:05:00;77280000000.0
2020-10-21 15:10:00;78200000291.8
2020-10-21 15:15:00;82000000247.0
2020-10-21 15:20:00;88380000291.8
2020-10-21 15:25:00;89200000291.8
2020-10-21 15:30:00;96165000679.8
2020-10-21 15:35:00;99330000776.0
2020-10-21 15:40:00;97000000000.0
2020-10-21 15:45:00;99400000000.0
2020-10-21 15:50:00;100200000000.0
2020-10-21 15:55:00;102000000000.0
2020-10-21 16:00:00;103000000000.0
2020-10-21 16:05:00;108800000000.0
2020-10-21 16:10:00;108600000000.0
2020-10-21 16:15:00;110600000000.0
2020-10-21 16:20:00;113250000000.0
2020-10-21 16:25:00;114000000000.0
2020-10-21 16:30:00;113000000000.0
2020-10-21 16:35:00;114000000000.0
2020-10-21 16:40:00;96400000000.0
2020-10-21 16:45:00;109000000000.0
2020-10-21 16:50:00;115400000000.0
2020-10-21 16:55:00;116800000000.0
2020-10-21 17:00:00;122400000000.0
2020-10-21 17:05:00;129600000000.0
2020-10-21 17:10:00;139000000000.0
2020-10-21 17:15:00;140000000000.0
2020-10-21 17:20:00;145800000000.0
2020-10-21 17:25:00;137600000000.0
2020-10-21 17:30:00;145000000000.0
2020-10-21 17:35:00;143000000000.0
2020-10-21 17:40:00;127400000000.0
2020-10-21 17:45:00;134600000000.0
2020-10-21 17:50:00;123400000000.0
2020-10-21 17:55:00;127000000000.0
2020-10-21 18:00:00;143000000000.0
2020-10-21 18:05:00;146000000000.0
2020-10-21 18:10:00;131000000000.0
2020-10-21 18:15:00;90080000000.0
2020-10-21 18:20:00;74100000000.0
2020-10-21 18:25:00;80918492719.2
2020-10-21 18:30:00;83538492719.2
2020-10-21 18:35:00;70220000000.0
2020-10-21 18:40:00;70387500000.0
2020-10-21 18:45:00;87200000000.0
2020-10-21 18:50:00;89960415110.8
2020-10-21 18:55:00;97025826487.2
2020-10-21 19:00:00;98782283109.0
2020-10-21 19:05:00;87852913290.2
2020-10-21 19:10:00;70940000046.6
2020-10-21 19:15:00;89000000000.0
2020-10-21 19:20:00;82600000000.0
2020-10-21 19:25:00;81000000000.0
2020-10-21 19:30:00;84680000000.0
2020-10-21 19:35:00;83000000291.8
2020-10-21 19:40:00;90280000000.0
2020-10-21 19:45:00;85172862454.0
2020-10-21 19:50:00;80892572490.8
2020-10-21 19:55:00;47162905075.2
2020-10-21 20:00:00;69148169220.0
2020-10-21 20:05:00;82764285714.6
2020-10-21 20:10:00;99502500000.0
2020-10-21 20:15:00;92202000291.8
2020-10-21 20:20:00;79000000583.6
2020-10-21 20:25:00;74000000291.8
2020-10-21 20:30:00;34280000583.6
2020-10-21 20:35:00;35250000280.75
2020-10-21 20:40:00;38040000000.0
2020-10-21 20:45:00;41520000000.0
2020-10-21 20:50:00;41600000000.0
2020-10-21 20:55:00;44200000583.6
2020-10-21 21:00:00;37306250291.8
2020-10-21 21:05:00;29520020000.0
2020-10-21 21:10:00;31000000000.0
2020-10-21 21:15:00;36720000000.0
2020-10-21 21:20:00;38700000000.0
2020-10-21 21:25:00;36600000000.0
2020-10-21 21:30:00;28164000000.0
2020-10-21 21:35:00;33600000000.0
2020-10-21 21:40:00;35400000583.6
2020-10-21 21:45:00;37840001274.4
2020-10-21 21:50:00;40350000642.0
2020-10-21 21:55:00;40240000963.0
2020-10-21 22:00:00;37000000000.0
2020-10-21 22:05:00;38000000000.0
2020-10-21 22:10:00;33020000000.0
2020-10-21 22:15:00;27620000000.0
2020-10-21 22:20:00;32250000000.0
2020-10-21 22:25:00;36720000000.0
2020-10-21 22:30:00;37000000000.0
2020-10-21 22:35:00;37000000000.0
2020-10-21 22:40:00;37951252825.2
2020-10-21 22:45:00;38075626412.6
2020-10-21 22:50:00;37951252825.2
2020-10-21 22:55:00;37000000000.0
2020-10-21 23:00:00;38600000291.8
2020-10-21 23:05:00;38887500291.8
2020-10-21 23:10:00;37000000000.0
2020-10-21 23:15:00;38800000494.0
2020-10-21 23:20:00;38000001459.0
2020-10-21 23:25:00;38200001459.0
2020-10-21 23:30:00;38600000875.4
2020-10-21 23:35:00;38000000000.0
2020-10-21 23:40:00;36200000583.6
2020-10-21 23:45:00;18200001459.0
2020-10-21 23:50:00;22850000948.2
2020-10-21 23:55:00;38200000000.0
2020-10-22 00:00:00;40360000000.0
2020-10-22 00:05:00;41350000000.0
2020-10-22 00:10:00;44880000000.0
2020-10-22 00:15:00;41880000000.0
2020-10-22 00:20:00;45275406895.6
2020-10-22 00:25:00;45196000000.0
2020-10-22 00:30:00;45000000000.0
2020-10-22 00:35:00;42600000000.0
2020-10-22 00:40:00;40160000000.0
2020-10-22 00:45:00;28760000875.4
2020-10-22 00:50:00;28492000875.4
2020-10-22 00:55:00;40520000247.0
2020-10-22 01:00:00;44260000291.8
2020-10-22 01:05:00;46540020312.2
2020-10-22 01:10:00;42000000000.0
2020-10-22 01:15:00;44365871726.8
2020-10-22 01:20:00;45799362970.4
2020-10-22 01:25:00;44000001459.0
2020-10-22 01:30:00;44400001459.0
2020-10-22 01:35:00;46000000875.4
2020-10-22 01:40:00;46200001167.2
2020-10-22 01:45:00;48643867798.4
2020-10-22 01:50:00;49260967533.2
2020-10-22 01:55:00;48476209051.75
2020-10-22 02:00:00;48200000604.0
2020-10-22 02:05:00;48200000875.4
2020-10-22 02:10:00;46250000364.75
2020-10-22 02:15:00;49942500769.5
2020-10-22 02:20:00;51640000583.6
2020-10-22 02:25:00;55220000000.0
2020-10-22 02:30:00;55500000000.0
2020-10-22 02:35:00;56000000000.0
2020-10-22 02:40:00;51000000291.8
2020-10-22 02:45:00;51200000583.6
2020-10-22 02:50:00;49400001167.2
2020-10-22 02:55:00;51400001167.2
2020-10-22 03:00:00;56600479999.8
2020-10-22 03:05:00;57600960291.8
2020-10-22 03:10:00;58840000291.8
2020-10-22 03:15:00;60600000000.0
2020-10-22 03:20:00;63201600291.8
2020-10-22 03:25:00;62250000364.75
2020-10-22 03:30:00;61080000875.4
2020-10-22 03:35:00;62000001459.0
2020-10-22 03:40:00;61786001171.4
2020-10-22 03:45:00;64200000000.0
2020-10-22 03:50:00;62780461773.4
2020-10-22 03:55:00;64849008556.8
2020-10-22 04:00:00;66416336185.6
2020-10-22 04:05:00;66271910404.2
2020-10-22 04:10:00;65739400583.6
2020-10-22 04:15:00;68200000291.8
2020-10-22 04:20:00;58800001153.6
2020-10-22 04:25:00;54600001459.0
2020-10-22 04:30:00;58640001225.2
2020-10-22 04:35:00;63000000933.4
2020-10-22 04:40:00;65624001318.2
2020-10-22 04:45:00;48320000875.4
2020-10-22 04:50:00;33144001077.6
2020-10-22 04:55:00;28760000471.6
2020-10-22 05:00:00;21600000516.4
2020-10-22 05:05:00;23020000000.0
2020-10-22 05:10:00;24440000000.0
2020-10-22 05:15:00;29525000000.0
2020-10-22 05:20:00;31800020583.6
2020-10-22 05:25:00;30000000000.0
2020-10-22 05:30:00;32400000000.0
2020-10-22 05:35:00;35400000046.6
2020-10-22 05:40:00;32399999739.4
2020-10-22 05:45:00;21400002291.8
2020-10-22 05:50:00;23820000379.4
2020-10-22 05:55:00;29800000291.8
2020-10-22 06:00:00;31840000000.0
2020-10-22 06:05:00;33220000583.6
2020-10-22 06:10:00;35840000321.0
2020-10-22 06:15:00;37000000291.8
2020-10-22 06:20:00;39000000291.8
2020-10-22 06:25:00;40200740000.0
2020-10-22 06:30:00;40400000583.6
2020-10-22 06:35:00;40600000000.0
2020-10-22 06:40:00;41540000000.0
2020-10-22 06:45:00;44400000000.0
2020-10-22 06:50:00;45200001459.0
2020-10-22 06:55:00;45319206227.0
2020-10-22 07:00:00;45000001459.0
2020-10-22 07:05:00;47000000972.666664
2020-10-22 07:10:00;49800001283.8
2020-10-22 07:15:00;41987102583.6
2020-10-22 07:20:00;33000001123.0
2020-10-22 07:25:00;42170000494.0
2020-10-22 07:30:00;47700000000.0
2020-10-22 07:35:00;48000000000.0
2020-10-22 07:40:00;49200000875.4
2020-10-22 07:45:00;51600000000.0
2020-10-22 07:50:00;48200000291.8
2020-10-22 07:55:00;48000000000.0
2020-10-22 08:00:00;48000000000.0
2020-10-22 08:05:00;35200000000.0
2020-10-22 08:10:00;48000000000.0
2020-10-22 08:15:00;48000000000.0
2020-10-22 08:20:00;27780000597.8
2020-10-22 08:25:00;18180001473.4
2020-10-22 08:30:00;28763516594.8
2020-10-22 08:35:00;21000000853.0
2020-10-22 08:40:00;19180001473.4
2020-10-22 08:45:00;26863516886.6
2020-10-22 08:50:00;22100000561.2
2020-10-22 08:55:00;30200000291.8
2020-10-22 09:00:00;35920000583.6
2020-10-22 09:05:00;35560000291.8
2020-10-22 09:10:00;31300000269.4
2020-10-22 09:15:00;32024000000.0
2020-10-22 09:20:00;35398828708.0
2020-10-22 09:25:00;36420000338.4
2020-10-22 09:30:00;39727893063.6
2020-10-22 09:35:00;37998536614.5
2020-10-22 09:40:00;38600001167.2
2020-10-22 09:45:00;39480001575.8
2020-10-22 09:50:00;40920000612.8
2020-10-22 09:55:00;43800000000.0
2020-10-22 10:00:00;41600000875.4
2020-10-22 10:05:00;43560000291.8
2020-10-22 10:10:00;43800000000.0
2020-10-22 10:15:00;40186000538.8
2020-10-22 10:20:00;43400000875.4
2020-10-22 10:25:00;46800000000.0
2020-10-22 10:30:00;46600000000.0
2020-10-22 10:35:00;51740000000.0
2020-10-22 10:40:00;46600000000.0
2020-10-22 10:45:00;46000000000.0
2020-10-22 10:50:00;46800000000.0
2020-10-22 10:55:00;46840000000.0
2020-10-22 11:00:00;47120000000.0
2020-10-22 11:05:00;47600000000.0
2020-10-22 11:10:00;45200001167.2
2020-10-22 11:15:00;47120000875.4
2020-10-22 11:20:00;39060000291.8
2020-10-22 11:25:00;49600000000.0
2020-10-22 11:30:00;54200000000.0
2020-10-22 11:35:00;55800000000.0
2020-10-22 11:40:00;56294610778.4
2020-10-22 11:45:00;58641916167.6
2020-10-22 11:50:00;62375975928.2
2020-10-22 11:55:00;61093940000.0
2020-10-22 12:00:00;55734349546.2
2020-10-22 12:05:00;65200000000.0
2020-10-22 12:10:00;69000001167.2
2020-10-22 12:15:00;71236650729.5
2020-10-22 12:20:00;75540000962.4
2020-10-22 12:25:00;68840000186.4
2020-10-22 12:30:00;74460000046.6
2020-10-22 12:35:00;76400000583.6
2020-10-22 12:40:00;76000000000.0
2020-10-22 12:45:00;76000000291.8
2020-10-22 12:50:00;77183586876.0
2020-10-22 12:55:00;55200000000.0
2020-10-22 13:00:00;74800000291.8
2020-10-22 13:05:00;77800000000.0
2020-10-22 13:10:00;73000000000.0
2020-10-22 13:15:00;59600000000.0
2020-10-22 13:20:00;61435122440.0
2020-10-22 13:25:00;77560000583.6
2020-10-22 13:30:00;78600001459.0
2020-10-22 13:35:00;79000001459.0
2020-10-22 13:40:00;80000000000.0
2020-10-22 13:45:00;80000000000.0
2020-10-22 13:50:00;69738000291.8
2020-10-22 13:55:00;58800000291.8
2020-10-22 14:00:00;32588800291.8
2020-10-22 14:05:00;63142857143.0
2020-10-22 14:10:00;33200000000.0
2020-10-22 14:15:00;34000000291.8
2020-10-22 14:20:00;40882348564.2
2020-10-22 14:25:00;35600000583.6
2020-10-22 14:30:00;45020000291.8
2020-10-22 14:35:00;48000000583.6
2020-10-22 14:40:00;43424059910.0
2020-10-22 14:45:00;47222791016.4
2020-10-22 14:50:00;50000001167.2
2020-10-22 14:55:00;50000001459.0
2020-10-22 15:00:00;53712800645.4
2020-10-22 15:05:00;59691800061.8
2020-10-22 15:10:00;55576901723.0
2020-10-22 15:15:00;58200000000.0
2020-10-22 15:20:00;57800000875.4
2020-10-22 15:25:00;62400000291.8
2020-10-22 15:30:00;67800000000.0
2020-10-22 15:35:00;70000000000.0
2020-10-22 15:40:00;70000000000.0
2020-10-22 15:45:00;70200000291.8
2020-10-22 15:50:00;71002600875.4
2020-10-22 15:55:00;71006500000.0
2020-10-22 16:00:00;72401300000.0
2020-10-22 16:05:00;72800000000.0
2020-10-22 16:10:00;72800000291.8
2020-10-22 16:15:00;72800000583.6
2020-10-22 16:20:00;75600000000.0
2020-10-22 16:25:00;75000000291.8
2020-10-22 16:30:00;77554047410.6
2020-10-22 16:35:00;75050000000.0
2020-10-22 16:40:00;79800000000.0
2020-10-22 16:45:00;80200000000.0
2020-10-22 16:50:00;67751467693.2
2020-10-22 16:55:00;47000000583.6
2020-10-22 17:00:00;75280000484.2
2020-10-22 17:05:00;83000000000.0
2020-10-22 17:10:00;83000000000.0
2020-10-22 17:15:00;83000000000.0
2020-10-22 17:20:00;81000000000.0
2020-10-22 17:25:00;70000000000.0
2020-10-22 17:30:00;51020000604.0
2020-10-22 17:35:00;64750000390.25
2020-10-22 17:40:00;68400000291.8
2020-10-22 17:45:00;40801000269.4
2020-10-22 17:50:00;44842857726.6
2020-10-22 17:55:00;27320001196.4
2020-10-22 18:00:00;27200000875.4
2020-10-22 18:05:00;37440000350.0
2020-10-22 18:10:00;37400000000.0
2020-10-22 18:15:00;34000000000.0
2020-10-22 18:20:00;35000000000.0
2020-10-22 18:25:00;33440000000.0
2020-10-22 18:30:00;35360000046.6
2020-10-22 18:35:00;44000000000.0
2020-10-22 18:40:00;43650000000.0
2020-10-22 18:45:00;41434630122.0
2020-10-22 18:50:00;36000000000.0
2020-10-22 18:55:00;39888866200.0
2020-10-22 19:00:00;40400000583.6
2020-10-22 19:05:00;47800000000.0
2020-10-22 19:10:00;52320000000.0
2020-10-22 19:15:00;54000000000.0
2020-10-22 19:20:00;43735531615.0
2020-10-22 19:25:00;47000000000.0
2020-10-22 19:30:00;41380000291.8
2020-10-22 19:35:00;43400000000.0
2020-10-22 19:40:00;44600000000.0
2020-10-22 19:45:00;45000000000.0
2020-10-22 19:50:00;45000000000.0
2020-10-22 19:55:00;45000000000.0
2020-10-22 20:00:00;20575000364.75
2020-10-22 20:05:00;20100000000.0
2020-10-22 20:10:00;25000000000.0
2020-10-22 20:15:00;30640000000.0
2020-10-22 20:20:00;35000000000.0
2020-10-22 20:25:00;30839661588.6
2020-10-22 20:30:00;32280000000.0
2020-10-22 20:35:00;34600000000.0
2020-10-22 20:40:00;28000000000.0
2020-10-22 20:45:00;26400000000.0
2020-10-22 20:50:00;27225000291.8
2020-10-22 20:55:00;28750000000.0
2020-10-22 21:00:00;29000000000.0
2020-10-22 21:05:00;28800000000.0
2020-10-22 21:10:00;29558027268.8
2020-10-22 21:15:00;33200000000.0
2020-10-22 21:20:00;29800000000.0
2020-10-22 21:25:00;29750000729.5
2020-10-22 21:30:00;30020000291.8
2020-10-22 21:35:00;30800000000.0
2020-10-22 21:40:00;31183215743.4
2020-10-22 21:45:00;34074625020.8
2020-10-22 21:50:00;32017509573.2
2020-10-22 21:55:00;35840000000.0
2020-10-22 22:00:00;36000000000.0
2020-10-22 22:05:00;33200000291.8
2020-10-22 22:10:00;32800000000.0
2020-10-22 22:15:00;32600000000.0
2020-10-22 22:20:00;33000000000.0
2020-10-22 22:25:00;33400000583.6
2020-10-22 22:30:00;35200000364.75
2020-10-22 22:35:00;35940000000.0
2020-10-22 22:40:00;36140000000.0
2020-10-22 22:45:00;35980000000.0
2020-10-22 22:50:00;36800000000.0
2020-10-22 22:55:00;39818000000.0
2020-10-22 23:00:00;38596000583.6
2020-10-22 23:05:00;36320000291.8
2020-10-22 23:10:00;38120000875.4
2020-10-22 23:15:00;38960000583.6
2020-10-22 23:20:00;37400000875.4
2020-10-22 23:25:00;33600000000.0
2020-10-22 23:30:00;26040000000.0
2020-10-22 23:35:00;27612500000.0
2020-10-22 23:40:00;30050000000.0
2020-10-22 23:45:00;22600000269.4
2020-10-22 23:50:00;18052198197.8
2020-10-22 23:55:00;20600000875.4
2020-10-23 00:00:00;19000001459.0
2020-10-23 00:05:00;21600000583.6
2020-10-23 00:10:00;23000000583.6
2020-10-23 00:15:00;22060000291.8
2020-10-23 00:20:00;24000001459.0
2020-10-23 00:25:00;23400001167.2
2020-10-23 00:30:00;22080000000.0
2020-10-23 00:35:00;25048000291.8
2020-10-23 00:40:00;23684000291.8
2020-10-23 00:45:00;23250001094.25
2020-10-23 00:50:00;22620000583.6
