2020-10-21 08:40:00;33800000000.0
2020-10-23 00:55:00;23100000000.0
2020-10-23 01:00:00;27510000000.0
2020-10-23 01:05:00;26799044135.6
2020-10-23 01:10:00;25999999969.2
2020-10-23 01:15:00;26800040875.4
2020-10-23 01:20:00;26080081213.8
2020-10-23 01:25:00;25800020583.6
2020-10-23 01:30:00;27200000000.0
2020-10-23 01:35:00;26000000000.0
2020-10-23 01:40:00;26400000000.0
2020-10-23 01:45:00;30120000000.0
2020-10-23 01:50:00;30200000000.0
2020-10-23 01:55:00;31000000247.0
2020-10-23 02:00:00;30750000000.0
2020-10-23 02:05:00;29940000046.6
2020-10-23 02:10:00;29800000000.0
2020-10-23 02:15:00;30600000583.6
2020-10-23 02:20:00;32095793512.2
2020-10-23 02:25:00;32100000000.0
2020-10-23 02:30:00;32820000000.0
2020-10-23 02:35:00;33860000000.0
2020-10-23 02:40:00;33930000875.4
2020-10-23 02:45:00;32800000291.8
2020-10-23 02:50:00;32800000875.4
2020-10-23 02:55:00;35190000919.2
2020-10-23 03:00:00;34650001532.0
2020-10-23 03:05:00;34650001532.0
2020-10-23 03:10:00;35860000904.6
2020-10-23 03:15:00;35860001196.4
2020-10-23 03:20:00;33000000000.0
2020-10-23 03:25:00;33538780163.0
2020-10-23 03:30:00;33277559517.8
2020-10-23 03:35:00;26800000875.4
2020-10-23 03:40:00;25920000561.2
2020-10-23 03:45:00;23150001210.4
2020-10-23 03:50:00;31200560000.0
2020-10-23 03:55:00;33200000291.8
2020-10-23 04:00:00;35770000291.8
2020-10-23 04:05:00;34272000000.0
2020-10-23 04:10:00;35840000000.0
2020-10-23 04:15:00;33400000583.6
2020-10-23 04:20:00;33400000853.0
2020-10-23 04:25:00;35000001167.2
2020-10-23 04:30:00;35332600922.4
2020-10-23 04:35:00;36620000338.4
2020-10-23 04:40:00;37377001199.4
2020-10-23 04:45:00;36000000583.6
2020-10-23 04:50:00;37800000583.6
2020-10-23 04:55:00;39200000875.4
2020-10-23 05:00:00;39440000494.0
2020-10-23 05:05:00;38200000000.0
2020-10-23 05:10:00;38000000875.4
2020-10-23 05:15:00;31600000000.0
2020-10-23 05:20:00;25250000364.75
2020-10-23 05:25:00;20200001167.2
2020-10-23 05:30:00;18000000000.0
2020-10-23 05:35:00;20160000583.6
2020-10-23 05:40:00;24200000875.4
2020-10-23 05:45:00;26200000583.6
2020-10-23 05:50:00;26800000875.4
2020-10-23 05:55:00;26800000583.6
2020-10-23 06:00:00;28480000291.8
2020-10-23 06:05:00;26800000291.8
2020-10-23 06:10:00;26000001459.0
2020-10-23 06:15:00;28500000583.6
2020-10-23 06:20:00;31680001575.4
2020-10-23 06:25:00;29000001347.0
2020-10-23 06:30:00;23250000954.25
2020-10-23 06:35:00;19000000269.4
2020-10-23 06:40:00;22400000000.0
2020-10-23 06:45:00;21600000224.6
2020-10-23 06:50:00;21990000685.6
2020-10-23 06:55:00;29280000093.2
2020-10-23 07:00:00;30540000046.6
2020-10-23 07:05:00;32000000000.0
2020-10-23 07:10:00;33000000291.8
2020-10-23 07:15:00;32600000291.8
2020-10-23 07:20:00;31250000000.0
2020-10-23 07:25:00;32800000000.0
2020-10-23 07:30:00;34000000000.0
2020-10-23 07:35:00;35000000000.0
2020-10-23 07:40:00;31995312500.0
2020-10-23 07:45:00;32395312500.0
2020-10-23 07:50:00;35800000000.0
2020-10-23 07:55:00;38200000291.8
2020-10-23 08:00:00;38000000000.0
2020-10-23 08:05:00;39000000000.0
2020-10-23 08:10:00;39200000291.8
2020-10-23 08:15:00;39600000000.0
2020-10-23 08:20:00;41000000000.0
2020-10-23 08:25:00;41000000000.0
2020-10-23 08:30:00;41750000000.0
2020-10-23 08:35:00;41400000000.0
2020-10-23 08:40:00;40400000000.0
2020-10-23 08:45:00;36600000875.4
2020-10-23 08:50:00;39200000583.6
2020-10-23 08:55:00;36860001167.2
2020-10-23 09:00:00;40400000291.8
2020-10-23 09:05:00;39390000000.0
2020-10-23 09:10:00;37800000000.0
2020-10-23 09:15:00;39800000000.0
2020-10-23 09:20:00;44000000000.0
2020-10-23 09:25:00;43820000000.0
2020-10-23 09:30:00;42800000000.0
2020-10-23 09:35:00;39600000291.8
2020-10-23 09:40:00;39790000000.0
2020-10-23 09:45:00;36800000000.0
2020-10-23 09:50:00;42400000000.0
2020-10-23 09:55:00;44220000000.0
2020-10-23 10:00:00;44240000093.2
2020-10-23 10:05:00;43667819305.25
2020-10-23 10:10:00;47050447321.2
2020-10-23 10:15:00;47154255444.2
2020-10-23 10:20:00;44000000583.6
2020-10-23 10:25:00;41980000000.0
2020-10-23 10:30:00;43000000494.0
2020-10-23 10:35:00;43200000291.8
2020-10-23 10:40:00;43200000291.8
2020-10-23 10:45:00;47180000000.0
2020-10-23 10:50:00;49760000000.0
2020-10-23 10:55:00;50300000000.0
2020-10-23 11:00:00;47500000291.8
2020-10-23 11:05:00;51400000291.8
2020-10-23 11:10:00;54119119746.6
2020-10-23 11:15:00;45000000000.0
2020-10-23 11:20:00;56046600000.0
2020-10-23 11:25:00;56646600291.8
2020-10-23 11:30:00;57600000291.8
2020-10-23 11:35:00;48600000583.6
2020-10-23 11:40:00;49680000598.0
2020-10-23 11:45:00;46800000224.6
2020-10-23 11:50:00;35480000920.8
2020-10-23 11:55:00;39256000835.4
2020-10-23 12:00:00;41000000583.6
2020-10-23 12:05:00;48800000000.0
2020-10-23 12:10:00;38700000269.4
2020-10-23 12:15:00;24400000000.0
2020-10-23 12:20:00;32000000000.0
2020-10-23 12:25:00;48401500000.0
2020-10-23 12:30:00;49002500000.0
2020-10-23 12:35:00;43980581223.6
2020-10-23 12:40:00;30855000000.0
2020-10-23 12:45:00;26800000291.8
2020-10-23 12:50:00;30000000000.0
2020-10-23 12:55:00;19210209626.0
2020-10-23 13:00:00;27120000350.0
2020-10-23 13:05:00;29720000000.0
2020-10-23 13:10:00;27800000291.8
2020-10-23 13:15:00;25548000000.0
2020-10-23 13:20:00;31709531541.8
2020-10-23 13:25:00;33261405916.8
2020-10-23 13:30:00;36700320904.6
2020-10-23 13:35:00;40190000000.0
2020-10-23 13:40:00;39980960000.0
2020-10-23 13:45:00;44000000000.0
2020-10-23 13:50:00;44000000000.0
2020-10-23 13:55:00;44600000000.0
2020-10-23 14:00:00;45600000000.0
2020-10-23 14:05:00;48100740269.4
2020-10-23 14:10:00;49100000000.0
2020-10-23 14:15:00;50000000000.0
2020-10-23 14:20:00;50000000583.6
2020-10-23 14:25:00;49800000875.4
2020-10-23 14:30:00;50482382374.8
2020-10-23 14:35:00;47800000000.0
2020-10-23 14:40:00;47870000875.4
2020-10-23 14:45:00;50600001863.4
2020-10-23 14:50:00;52820000765.4
2020-10-23 14:55:00;52200000494.0
2020-10-23 15:00:00;54400000494.0
2020-10-23 15:05:00;62680000000.0
2020-10-23 15:10:00;62760000000.0
2020-10-23 15:15:00;63000000000.0
2020-10-23 15:20:00;62400000000.0
2020-10-23 15:25:00;63000000000.0
2020-10-23 15:30:00;63390332208.8
2020-10-23 15:35:00;65750000000.0
2020-10-23 15:40:00;67920000583.6
2020-10-23 15:45:00;63200000000.0
2020-10-23 15:50:00;66660000000.0
2020-10-23 15:55:00;70000000000.0
2020-10-23 16:00:00;70000000000.0
2020-10-23 16:05:00;70000000000.0
2020-10-23 16:10:00;70000000000.0
2020-10-23 16:15:00;70000000000.0
2020-10-23 16:20:00;71200000000.0
2020-10-23 16:25:00;70365800000.0
2020-10-23 16:30:00;70400000000.0
2020-10-23 16:35:00;73000000000.0
2020-10-23 16:40:00;73800000291.8
2020-10-23 16:45:00;70800000291.8
2020-10-23 16:50:00;70000000000.0
2020-10-23 16:55:00;66600000291.8
2020-10-23 17:00:00;114800000224.0
2020-10-23 17:05:00;200000000000.0
2020-10-23 17:10:00;200000000000.0
2020-10-23 17:15:00;200000000000.0
2020-10-23 17:20:00;103593675581.2
2020-10-23 17:25:00;91800000000.0
2020-10-23 17:30:00;77000001167.2
2020-10-23 17:35:00;76400000291.8
2020-10-23 17:40:00;104625000591.0
2020-10-23 17:45:00;117609600000.0
2020-10-23 17:50:00;123478000000.0
2020-10-23 17:55:00;89140000000.0
2020-10-23 18:00:00;77600000000.0
2020-10-23 18:05:00;80200000247.0
2020-10-23 18:10:00;74500000291.8
2020-10-23 18:15:00;35937933333.2
2020-10-23 18:20:00;50660000000.0
2020-10-23 18:25:00;55608000000.0
2020-10-23 18:30:00;58876600000.0
2020-10-23 18:35:00;42723000583.6
2020-10-23 18:40:00;33020000875.4
2020-10-23 18:45:00;32100000000.0
2020-10-23 18:50:00;33464000000.0
2020-10-23 18:55:00;38680700051.2
2020-10-23 19:00:00;37404000000.0
2020-10-23 19:05:00;35000000000.0
2020-10-23 19:10:00;29600000291.8
2020-10-23 19:15:00;23793000000.0
2020-10-23 19:20:00;35553817227.8
2020-10-23 19:25:00;36800000000.0
2020-10-23 19:30:00;38000000000.0
2020-10-23 19:35:00;33400000000.0
2020-10-23 19:40:00;35400000000.0
2020-10-23 19:45:00;39600000000.0
2020-10-23 19:50:00;40456867403.0
2020-10-23 19:55:00;40400000000.0
2020-10-23 20:00:00;44000000000.0
2020-10-23 20:05:00;42173003802.2
2020-10-23 20:10:00;42873003802.2
2020-10-23 20:15:00;44000000000.0
2020-10-23 20:20:00;44000000000.0
2020-10-23 20:25:00;44000000000.0
2020-10-23 20:30:00;36880000000.0
2020-10-23 20:35:00;26944617768.0
2020-10-23 20:40:00;25768870722.4
2020-10-23 20:45:00;25703990722.4
2020-10-23 20:50:00;40800000000.0
2020-10-23 20:55:00;41200000291.8
2020-10-23 21:00:00;41000000000.0
2020-10-23 21:05:00;43600000000.0
2020-10-23 21:10:00;40400000000.0
2020-10-23 21:15:00;36400000000.0
2020-10-23 21:20:00;16000001123.0
2020-10-23 21:25:00;16480001156.6
2020-10-23 21:30:00;17173032552.333334
2020-10-23 21:35:00;36400000000.0
2020-10-23 21:40:00;25000000000.0
2020-10-23 21:45:00;25000000000.0
2020-10-23 21:50:00;24200000000.0
2020-10-23 21:55:00;23000000000.0
2020-10-23 22:00:00;24800000291.8
2020-10-23 22:05:00;26673897000.0
2020-10-23 22:10:00;24600000000.0
2020-10-23 22:15:00;24200000000.0
2020-10-23 22:20:00;25000000000.0
2020-10-23 22:25:00;24200000000.0
2020-10-23 22:30:00;23000000000.0
2020-10-23 22:35:00;18853518634.6
2020-10-23 22:40:00;16534195212.0
2020-10-23 22:45:00;17130693026.2
2020-10-23 22:50:00;17253519285.4
2020-10-23 22:55:00;16200000898.4
2020-10-23 23:00:00;18180000291.8
2020-10-23 23:05:00;18400001167.2
2020-10-23 23:10:00;21162000000.0
2020-10-23 23:15:00;17720000291.8
2020-10-23 23:20:00;18962000046.6
2020-10-23 23:25:00;17200000000.0
2020-10-23 23:30:00;17200000000.0
2020-10-23 23:35:00;17360000000.0
2020-10-23 23:40:00;17704000291.8
2020-10-23 23:45:00;17200000000.0
2020-10-23 23:50:00;17200000000.0
2020-10-23 23:55:00;17200000000.0
2020-10-24 00:00:00;18240000000.0
2020-10-24 00:05:00;18368000875.4
2020-10-24 00:10:00;18000001167.2
2020-10-24 00:15:00;19200000291.8
2020-10-24 00:20:00;20000000000.0
2020-10-24 00:25:00;18200001459.0
2020-10-24 00:30:00;18108001467.6
2020-10-24 00:35:00;18822801231.6
2020-10-24 00:40:00;18096000600.8
2020-10-24 00:45:00;18300000000.0
2020-10-24 00:50:00;18100000000.0
2020-10-24 00:55:00;18824000000.0
2020-10-24 01:00:00;20162000000.0
2020-10-24 01:05:00;20180000000.0
2020-10-24 01:10:00;18060000291.8
2020-10-24 01:15:00;16747340824.0
2020-10-24 01:20:00;19202022701.0
2020-10-24 01:25:00;20173355348.0
2020-10-24 01:30:00;21002000046.6
2020-10-24 01:35:00;22310000000.0
2020-10-24 01:40:00;22000001459.0
2020-10-24 01:45:00;20920000583.6
2020-10-24 01:50:00;20720000291.8
2020-10-24 01:55:00;21727811469.4
2020-10-24 02:00:00;20571874702.0
2020-10-24 02:05:00;19040000583.6
2020-10-24 02:10:00;20980000320.8
2020-10-24 02:15:00;20400000291.8
2020-10-24 02:20:00;21000000000.0
2020-10-24 02:25:00;21200000000.0
2020-10-24 02:30:00;21000000000.0
2020-10-24 02:35:00;21000000000.0
2020-10-24 02:40:00;16200001235.0
2020-10-24 02:45:00;18340000583.6
2020-10-24 02:50:00;19634681293.4
2020-10-24 02:55:00;20680000291.8
2020-10-24 03:00:00;19720000583.6
2020-10-24 03:05:00;19400000000.0
2020-10-24 03:10:00;19940000000.0
2020-10-24 03:15:00;20764000312.2
2020-10-24 03:20:00;21144000583.6
2020-10-24 03:25:00;21300000000.0
2020-10-24 03:30:00;20389165943.4
2020-10-24 03:35:00;18100001531.75
2020-10-24 03:40:00;18360001575.4
2020-10-24 03:45:00;17000001459.0
2020-10-24 03:50:00;18400000583.6
2020-10-24 03:55:00;21216000291.8
2020-10-24 04:00:00;18248750000.0
2020-10-24 04:05:00;19200000875.4
2020-10-24 04:10:00;19000001459.0
2020-10-24 04:15:00;20600000583.6
2020-10-24 04:20:00;21000000000.0
2020-10-24 04:25:00;19640000000.0
2020-10-24 04:30:00;17000001459.0
2020-10-24 04:35:00;17000001459.0
2020-10-24 04:40:00;17000001459.0
2020-10-24 04:45:00;17020001167.2
2020-10-24 04:50:00;17140000000.0
2020-10-24 04:55:00;17660000291.8
2020-10-24 05:00:00;19400000000.0
2020-10-24 05:05:00;17840000291.8
2020-10-24 05:10:00;18960000612.6
2020-10-24 05:15:00;18562640000.0
2020-10-24 05:20:00;19080640000.0
2020-10-24 05:25:00;19840000000.0
2020-10-24 05:30:00;18100000000.0
2020-10-24 05:35:00;18100000000.0
2020-10-24 05:40:00;18100000000.0
2020-10-24 05:45:00;17880000291.8
2020-10-24 05:50:00;18220000291.8
2020-10-24 05:55:00;16600000291.8
2020-10-24 06:00:00;16400000000.0
2020-10-24 06:05:00;18040000962.4
2020-10-24 06:10:00;19800320291.8
2020-10-24 06:15:00;20400000291.8
2020-10-24 06:20:00;20000000291.8
2020-10-24 06:25:00;20750000364.75
2020-10-24 06:30:00;20740000630.2
2020-10-24 06:35:00;16080000291.8
2020-10-24 06:40:00;17162000583.6
2020-10-24 06:45:00;18860000000.0
2020-10-24 06:50:00;19240000000.0
2020-10-24 06:55:00;17220001167.2
2020-10-24 07:00:00;16620000904.6
2020-10-24 07:05:00;18520000320.8
2020-10-24 07:10:00;21000000494.0
2020-10-24 07:15:00;23600000000.0
2020-10-24 07:20:00;23000000000.0
2020-10-24 07:25:00;21360000312.2
2020-10-24 07:30:00;22340000000.0
2020-10-24 07:35:00;22400000291.8
2020-10-24 07:40:00;19800000875.4
2020-10-24 07:45:00;17400001167.2
2020-10-24 07:50:00;17600000875.4
2020-10-24 07:55:00;18600001187.6
2020-10-24 08:00:00;21860000895.8
2020-10-24 08:05:00;18460000312.2
2020-10-24 08:10:00;17172000291.8
2020-10-24 08:15:00;21352000291.8
2020-10-24 08:20:00;25000000762.8
2020-10-24 08:25:00;24040000762.8
2020-10-24 08:30:00;25800000291.8
2020-10-24 08:35:00;24980000046.6
2020-10-24 08:40:00;19760000583.6
2020-10-24 08:45:00;20080000000.0
2020-10-24 08:50:00;20000000000.0
2020-10-24 08:55:00;20400000291.8
2020-10-24 09:00:00;21400000291.8
2020-10-24 09:05:00;22000001459.0
2020-10-24 09:10:00;22200001459.0
2020-10-24 09:15:00;20400000729.5
2020-10-24 09:20:00;18640000000.0
2020-10-24 09:25:00;18080000000.0
2020-10-24 09:30:00;15000000000.0
2020-10-24 09:35:00;15000000001.6
2020-10-24 09:40:00;15694516435.2
2020-10-24 09:45:00;15000000002.0
2020-10-24 09:50:00;19200000000.0
2020-10-24 09:55:00;17220001160.0
2020-10-24 10:00:00;16620000000.8
2020-10-24 10:05:00;18820000000.8
2020-10-24 10:10:00;20000000494.0
2020-10-24 10:15:00;24600000000.0
2020-10-24 10:20:00;25000000000.0
2020-10-24 10:25:00;21000000312.2
2020-10-24 10:30:00;21000000000.0
2020-10-24 10:35:00;23000000291.8
2020-10-24 10:40:00;18800000875.4
2020-10-24 10:45:00;17005000729.5
2020-10-24 10:50:00;21054000338.4
2020-10-24 10:55:00;21914000875.4
2020-10-24 11:00:00;21522690890.4
2020-10-24 11:05:00;22668690598.6
2020-10-24 11:10:00;23100000000.0
2020-10-24 11:15:00;2420000291.8
2020-10-24 11:20:00;19060000583.6
2020-10-24 11:25:00;18940001488.0
2020-10-24 11:30:00;15200000875.4
2020-10-24 11:35:00;16780000538.8
2020-10-24 11:40:00;23010842898.4
2020-10-24 11:45:00;23000000801.0
2020-10-24 11:50:00;19075000729.5
2020-10-24 11:55:00;20000000801.0
2020-10-24 12:00:00;18075000729.5
2020-10-24 12:05:00;20054000338.4
2020-10-24 12:10:00;20914000875.4
2020-10-24 12:15:00;20522690890.4
2020-10-24 12:20:00;21668690598.6
2020-10-24 12:25:00;22100000000.0
2020-10-24 12:30:00;22020000291.8
2020-10-24 12:35:00;20060000583.6
2020-10-24 12:40:00;16940001488.0
2020-10-24 12:45:00;16200000875.4
2020-10-24 12:50:00;17780000538.8
2020-10-24 12:55:00;21010842898.4
2020-10-24 13:00:00;21000000801.0
2020-10-24 13:05:00;22220000875.4
2020-10-24 13:10:00;21600000583.6
2020-10-24 13:15:00;17600000583.6
2020-10-24 13:20:00;15640000875.4
2020-10-24 13:25:00;15400000292.6
2020-10-24 13:30:00;15700000293.0
2020-10-24 13:35:00;16040000875.4
2020-10-24 13:40:00;15880000000.0
2020-10-24 13:45:00;15460000291.8
2020-10-24 13:50:00;16380000291.8
2020-10-24 13:55:00;16820000583.6
2020-10-24 14:00:00;17020000291.8
2020-10-24 14:05:00;19440000000.0
2020-10-24 14:10:00;19800000000.0
2020-10-24 14:15:00;17960001167.2
2020-10-24 14:20:00;15860000583.6
2020-10-24 14:25:00;16542000000.0
2020-10-24 14:30:00;17360000291.8
2020-10-24 14:35:00;17460000583.6
2020-10-24 14:40:00;18061897814.4
2020-10-24 14:45:00;22980180296.4
2020-10-24 14:50:00;24280000000.4
2020-10-24 14:55:00;23750000000.0
2020-10-24 15:00:00;24162000000.0
2020-10-24 15:05:00;21180268345.8
2020-10-24 15:10:00;18760000291.8
2020-10-24 15:15:00;21200000583.6
2020-10-24 15:20:00;22480400297.6
2020-10-24 15:25:00;22756000583.6
2020-10-24 15:30:00;25000000291.8
2020-10-24 15:35:00;23618000046.6
2020-10-24 15:40:00;17560000889.8
2020-10-24 15:45:00;19180000583.6
2020-10-24 15:50:00;21360000583.6
2020-10-24 15:55:00;24008001721.8
2020-10-24 16:00:00;19940950744.0
2020-10-24 16:05:00;20720000291.8
2020-10-24 16:10:00;21624018619.0
2020-10-24 16:15:00;17683741481.8
2020-10-24 16:20:00;17380000538.8
2020-10-24 16:25:00;19720000000.0
2020-10-24 16:30:00;22322000634.8
2020-10-24 16:35:00;26000000000.0
2020-10-24 16:40:00;26000000000.0
2020-10-24 16:45:00;25200000000.0
2020-10-24 16:50:00;23400000291.8
2020-10-24 16:55:00;25000001167.2
2020-10-24 17:00:00;29600000000.0
2020-10-24 17:05:00;30200000700.0
2020-10-24 17:10:00;30250000000.0
